999;13;03;2016/000531;EQUIPAMIENTO SERVICIOS DE INNOVACIÓN Y CIUDAD INTELIGENTE;800000.0
999;13;03;2016/000531;EQUIPAMIENTO SERVICIOS DE INNOVACIÓN Y CIUDAD INTELIGENTE;1000000.0
998;13;03;2016/000493;ACTUACIONES DE INVESTIGACIÓN PARA DESARROLLO DE LA INNOVACIÓN;2000000.0
998;13;03;2016/000494;PROYECTO PARA FOMENTO DE LA INNOVACIÓN;5700000.0
999;00;01;2016/000532;EQUIPAMIENTO SECRETARÍA SERVICIOS COMUNES GERENCIA;215000.0
202;00;01;2016/000410;SEÑALIZACIÓN NUEVA SEDE AREA DE GOBIERNO EQUIDAD, DERECHOS SOCIALES Y EMPLEO;5000.0
202;00;01;2016/000005;EDIFICIO PASEO DE LA CHOPERA, 41. LÁMINAS DE CONTROL SOLAR DE LA CUBIERTA;58000.0
202;00;01;2016/000406;EDIFICIO Pº DE LA CHOPERA, 41.INSTALACIÓN PUERTA CORREDERA Y APERTURA AUTOMÁTICA;60000.0
202;00;01;2016/000409;EDIFICIO Pº DE LA CHOPERA, 41. INSTALACIÓN ESTORES MOTORIZADOS CUBIERTA;260000.0
202;00;01;2016/000407;EDIFICIO Pº DE LA CHOPERA, 41. INSTALACIÓN TORNOS ENTRADA;50000.0
999;00;01;2016/000337;SERVICIOS ADMINISTRATIVOS ÁREA EQUIDAD, DERECHOS SOCIALES Y EMPLEO. MOBILIARIO;150000.0
998;11;03;2016/000367;MOBILIARIO PARA LOS CENTROS JUVENILES;5000.0
998;11;03;2016/000404;SEÑALÉTICA PARA LOS CENTROS JUVENILES;1500.0
998;03;00;2016/000403;MOBILIARIO PARA LOS CENTROS DE DÍA DE MAYORES;614803.0
998;03;06;2016/000355;EQUIPAMIENTO CENTROS DE ATENCIÓN A PERSONAS SIN HOGAR;8000.0
998;03;06;2016/000355;EQUIPAMIENTO CENTROS DE ATENCIÓN A PERSONAS SIN HOGAR;4000.0
998;03;06;2016/000362;MOBILIARIO PARA LOS CENTROS ATENCIÓN A PERSONAS SIN HOGAR;138000.0
209;03;06;2016/000393;CENTRO DE ACOGIDA SAN ISISDRO. INSTALACIÓN COMPRESORES;50000.0
209;03;06;2016/000400;CENTRO ACOGIDA SAN ISIDRO. PULSADORES DE EMERGENCIA;15000.0
209;03;06;2016/000401;CENTRO ACOGIDA SAN ISIDRO. INSTALACIÓN CORTINA DE AIRE;5000.0
209;03;06;2016/000402;CENTRO ACOGIDA SAN ISIDRO. SUSTITUCIÓN PUERTAS EMERGENCIA SALON ACTOS;6000.0
998;05;01;2016/000370;ESCUELAS INFANTILES. INSTALACIÓN DE PÉRGOLAS;21780.0
998;05;01;2016/000374;ESCUELAS INFANTILES DE LA CIUDAD DE MADRID. MOBILIARIO;89578.0
201;05;00;2016/000459;RESIDENCIA INTERNADO SAN ILDEFONSO. MOBILIARIO Y ENSERES;5000.0
998;05;01;2016/000375;EQUIPAMIENTO ESCUELAS INFANTILES DE LA CIUDAD DE MADRID;3000.0
998;05;01;2016/000375;EQUIPAMIENTO ESCUELAS INFANTILES DE LA CIUDAD DE MADRID;600.0
998;05;01;2016/000371;ESCUELAS INFANTILES DE LA CIUDAD DE MADRID. MATERIAL DIDÁCTICO;6500.0
998;05;01;2016/000374;ESCUELAS INFANTILES DE LA CIUDAD DE MADRID. MOBILIARIO;103030.0
998;05;01;2016/000371;ESCUELAS INFANTILES DE LA CIUDAD DE MADRID. MATERIAL DIDÁCTICO;18000.0
999;05;05;2016/000378;EQUIPAMIENTO RESIDENCIA INTERNADO NUESTRA SEÑORA DE LA PALOMA, CERCEDILLA;500.0
999;05;05;2016/000378;EQUIPAMIENTO RESIDENCIA INTERNADO NUESTRA SEÑORA DE LA PALOMA, CERCEDILLA;1000.0
209;05;05;2016/000381;EQUIPAMIENTO ESCUELA DE CERÁMICA DE MONCLOA;5500.0
998;05;03;2016/000383;ESCUELAS DE MÚSICA. INSTRUMENTOS;6500.0
201;05;03;2016/000384;EQUIPAMIENTO ESCUELA MUNICIPAL MUSICA SAN ANTON;6400.0
209;05;05;2016/000381;EQUIPAMIENTO ESCUELA DE CERÁMICA DE MONCLOA;1500.0
999;05;05;2016/000385;RESIDENCIA NUESTRA SEÑORA DE LA PALOMA, CERCEDILLA. SANEAMIENTO Y REPOSICIÓN ALJIBES;8000.0
998;00;02;2016/000061;CAMARAS ROBOTICAS DIGITALES PARA LOS DISTRITOS DE LA CIUDAD DE MADRID;420000.0
999;00;01;2016/000364;EQUIPAMIENTO SERVICIOS PORTAVOZ, COORDINACIÓN JUNTA GOBIERNO Y RELACIONES PLENO;96000.0
999;00;01;2016/000463;EQUIPOS COMPLETOS  DE GRABACIÓN PARA MEDIOS DE COMUNICACIÓN;30000.0
998;14;01;2016/000504;ESTUDIOS PREVIOS E INTERVENCIÓN EN ESPACIOS DE ACTIVIDAD ECONÓMICA DE LA CIUDAD;1200000.0
217;14;01;2016/000502;CATEDRAL DE LAS NUEVAS TECNOLOGÍAS EN NAVE TORROJA. OBRAS DE ADAPTACIÓN;60500.0
999;13;01;2009/000478;CENSO DE LOCALES DE LA CIUDAD DE MADRID. ELABORACIÓN;30000.0
999;00;01;2016/000230;EQUIPAMIENTO SERVICIOS ADMINISTRATIVOS ÁREA DE GOBIERNO ECONOMÍA Y HACIENDA;5000.0
999;00;01;2016/000230;EQUIPAMIENTO SERVICIOS ADMINISTRATIVOS ÁREA DE GOBIERNO ECONOMÍA Y HACIENDA;1000.0
999;00;01;2016/000230;EQUIPAMIENTO SERVICIOS ADMINISTRATIVOS ÁREA DE GOBIERNO ECONOMÍA Y HACIENDA;3000.0
217;05;01;2007/000116;ESCUELA INFANTIL BARRIO DE BUTARQUE. CONSTRUCCIÓN;600000.0
219;01;01;2008/000631;PARQUE DE BOMBEROS Y EDIFICIO SAMUR C/TRANSFORMADOR. CONSTRUCCIÓN;100000.0
209;05;01;2008/000788;ESCUELA INFANTIL EN VALDEZARZA, C/ISLAS BISAGOS. CONSTRUCCIÓN;675000.0
214;05;01;2008/000794;ESCUELA INFANTIL C/CAÑÓN RÍO LOBOS C/V. C/PROVENZA. CONSTRUCCIÓN;725000.0
201;01;01;2014/000180;PARQUE DE BOMBEROS Y SAMUR C/SAN BERNARDO, 68. CONSTRUCCIÓN;232529.0
203;03;01;2014/000442;CENTRO DE MAYORES C/ PEZ AUSTRAL, BARRIO DE LA ESTRELLA. CONSTRUCCIÓN;951643.0
998;00;03;2016/000269;ESTUDIOS Y TRABAJOS TÉCNICOS. OBRAS DE NUEVA PLANTA;300000.0
219;00;03;2016/000275;NAVE PARA ALMACEN MUNICIPAL, C/AHUMADOS, 27. CONSTRUCCION;1300000.0
213;03;02;2016/000277;CENTRO DE SERVICIOS SOCIALES ENTREVIAS, C/ YUSTE, 8. AMPLIACIÓN;400000.0
207;11;01;2016/000338;DEPORTIVO VALLEHERMOSO. CONSTRUCCION PISTA DE ATLETISMO;500000.0
