#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden EHA/3565/2008 y comunes a todas las EELL.
# Ver http://www.boe.es/buscar/doc.php?id=BOE-A-2008-19916
I,1,,,Direct taxes
I,1,0,,Income Tax
I,1,0,0,Impuestos sobre la Renta de las Personas Físicas
I,1,0,1,Impuesto sobre sociedades
I,1,0,2,Impuesto sobre la Renta de no residentes
I,1,1,,Capital Tax
I,1,1,0,Impuesto sobre sucesiones y donaciones
I,1,1,1,Impuesto sobre patrimonio
I,1,1,2,Sobre bienes inmuebles de naturaleza rústica
I,1,1,3,Sobre bienes inmuebles de naturaleza urbana
I,1,1,4,Sobre bienes inmuebles de características especiales
I,1,1,5,Impuesto sobre vehículos de tracción mecanica
I,1,1,6,Impuesto sobre incremento del valor de los terrenos de naturaleza urbana
I,1,1,7,Impuesto sobre viviendas desocupadas
I,1,3,,Economic activity tax
I,1,3,0,Economic activity tax
I,1,6,,Recargos sobre impuestos directos del Estado y de la Comunidad Autónoma
I,1,6,0,Sobre impuestos del Estado
I,1,6,1,Sobre impuestos de la Comunidad Autónoma
I,1,7,,Recargos sobre impuestos directos de otros entes locales
I,1,7,0,En el Impuesto sobre Bienes Inmuebles
I,1,7,1,Recargo provincial en el impuesto sobre actividades económicas
I,1,7,9,Otros recargos sobre impuestos directos de otros entes locales
I,1,8,,Direct taxes paid
I,1,9,,Other direct taxes
I,2,,,Indirect taxes
I,2,1,,Value Added Tax
I,2,1,0,Value Added Tax
I,2,2,,Excise duties
I,2,2,0,Excise duties
I,2,6,,Recargos sobre impuestos indirectos del Estado y de la Comunidad Autónoma
I,2,6,0,Sobre impuestos del Estado
I,2,6,1,Sobre impuestos de la Comunidad Autónoma
I,2,7,,Recargos sobre impuestos indirectos de otros entes locales
I,2,7,0,Sobre impuestos de otros entes locales
I,2,8,,Impuestos indirectos extinguidos
I,2,9,,Other indirect taxes
I,2,9,0,"Impuesto sobre construcciones, instalaciones y obras"
I,2,9,1,"Impuesto sobre gastos suntuarios (Cotos de caza y pesca)"
I,2,9,2,Arbitrio sobre importaciones y entregas de mercancias en Canarias (AIEM)
I,2,9,3,Impuesto general indirecto canario (IGIC)
